ARBT,56.2851,70.4645,http://109.233.226.34/
,56.88957,74.37131,http://geodetika.ru/site/bazovye-stantsii
,56.53111,73.56621,http://geodetika.ru/site/bazovye-stantsii
,54.14949,74.80359,http://geodetika.ru/site/bazovye-stantsii
,53.77641,73.88488,http://geodetika.ru/site/bazovye-stantsii
,54.19666,73.55948,http://geodetika.ru/site/bazovye-stantsii
,54.21034,72.95523,http://geodetika.ru/site/bazovye-stantsii
,53.33917,83.76733,http://geodetika.ru/site/bazovye-stantsii
,53.81647,83.55885,http://geodetika.ru/site/bazovye-stantsii
,56.17549,43.75921,http://geodetika.ru/site/bazovye-stantsii
,54.62524,39.70526,http://geodetika.ru/site/bazovye-stantsii
,54.94866,41.37603,http://geodetika.ru/site/bazovye-stantsii
,54.02576,41.70772,http://geodetika.ru/site/bazovye-stantsii
,56.14993,40.42643,http://geodetika.ru/site/bazovye-stantsii
,57.00264,40.99311,http://geodetika.ru/site/bazovye-stantsii
,57.6327,39.81757,http://geodetika.ru/site/bazovye-stantsii
,58.08943,38.81232,http://geodetika.ru/site/bazovye-stantsii
,54.15142,37.55791,http://geodetika.ru/site/bazovye-stantsii
,54.52057,36.27165,http://geodetika.ru/site/bazovye-stantsii
,56.89307,35.99843,http://geodetika.ru/site/bazovye-stantsii
,56.5795,36.51047,http://geodetika.ru/site/bazovye-stantsii
,56.02289,35.95017,http://geodetika.ru/site/bazovye-stantsii
,55.55483,34.9886,http://geodetika.ru/site/bazovye-stantsii
,55.49917,36.01514,http://geodetika.ru/site/bazovye-stantsii
,55.09774,36.6384,http://geodetika.ru/site/bazovye-stantsii
,55.15798,37.47847,http://geodetika.ru/site/bazovye-stantsii
,55.09778,38.756,http://geodetika.ru/site/bazovye-stantsii
,55.79364,38.98125,http://geodetika.ru/site/bazovye-stantsii
,55.56607,38.25151,http://geodetika.ru/site/bazovye-stantsii
,55.6981,37.57056,http://geodetika.ru/site/bazovye-stantsii
,55.73812,36.86391,http://geodetika.ru/site/bazovye-stantsii
,56.13201,38.43255,http://geodetika.ru/site/bazovye-stantsii
,56.18582,36.99114,http://geodetika.ru/site/bazovye-stantsii
,56.34446,37.54389,http://geodetika.ru/site/bazovye-stantsii
,44.95986,34.11781,http://geodetika.ru/site/bazovye-stantsii
,45.03854,35.09932,http://geodetika.ru/site/bazovye-stantsii
,43.85994,41.59491,http://geodetika.ru/site/bazovye-stantsii
,43.40534,42.92584,http://geodetika.ru/site/bazovye-stantsii
,43.49524,43.63711,http://geodetika.ru/site/bazovye-stantsii
,43.58234,44.06082,http://geodetika.ru/site/bazovye-stantsii
,43.05379,44.68162,http://geodetika.ru/site/bazovye-stantsii
,43.12435,45.73912,http://geodetika.ru/site/bazovye-stantsii
,43.64755,45.31641,http://geodetika.ru/site/bazovye-stantsii
,43.25074,46.35549,http://geodetika.ru/site/bazovye-stantsii
,61.67468,50.83189,http://geodetika.ru/site/bazovye-stantsii
,61.07361,50.10318,http://geodetika.ru/site/bazovye-stantsii
,60.33326,49.63352,http://geodetika.ru/site/bazovye-stantsii
,61.94571,52.33662,http://geodetika.ru/site/bazovye-stantsii
,62.22178,49.99033,http://geodetika.ru/site/bazovye-stantsii
,62.59588,50.87176,http://geodetika.ru/site/bazovye-stantsii
,63.4231,48.65834,http://geodetika.ru/site/bazovye-stantsii
,63.55907,53.69958,http://geodetika.ru/site/bazovye-stantsii
,62.71751,56.1476,http://geodetika.ru/site/bazovye-stantsii
,63.85717,57.29348,http://geodetika.ru/site/bazovye-stantsii
,65.14564,57.2303,http://geodetika.ru/site/bazovye-stantsii
,66.00625,57.55714,http://geodetika.ru/site/bazovye-stantsii
,66.0333,60.15722,http://geodetika.ru/site/bazovye-stantsii
,67.4987,64.04848,http://geodetika.ru/site/bazovye-stantsii
,66.55615,66.62105,http://geodetika.ru/site/bazovye-stantsii
,66.66203,66.39583,http://geodetika.ru/site/bazovye-stantsii
,66.55506,67.80328,http://geodetika.ru/site/bazovye-stantsii
,65.53977,72.53442,http://geodetika.ru/site/bazovye-stantsii
,66.08263,76.66835,http://geodetika.ru/site/bazovye-stantsii
,65.92539,78.18629,http://geodetika.ru/site/bazovye-stantsii
,64.91086,77.76455,http://geodetika.ru/site/bazovye-stantsii
,64.47969,76.69612,http://geodetika.ru/site/bazovye-stantsii
,64.42929,76.4915,http://geodetika.ru/site/bazovye-stantsii
,64.21384,75.36904,http://geodetika.ru/site/bazovye-stantsii
,63.79254,74.51483,http://geodetika.ru/site/bazovye-stantsii
,63.72446,75.96208,http://geodetika.ru/site/bazovye-stantsii
,63.19425,75.45617,http://geodetika.ru/site/bazovye-stantsii
,62.98767,76.98231,http://geodetika.ru/site/bazovye-stantsii
,62.25934,74.4835,http://geodetika.ru/site/bazovye-stantsii
,61.24839,73.4218,http://geodetika.ru/site/bazovye-stantsii
,60.957,76.63048,http://geodetika.ru/site/bazovye-stantsii
,61.37497,63.57882,http://geodetika.ru/site/bazovye-stantsii
,57.15689,65.63655,http://geodetika.ru/site/bazovye-stantsii
,54.90786,73.47255,http://geodetika.ru/site/bazovye-stantsii
,53.73657,87.34764,http://geodetika.ru/site/bazovye-stantsii
,52.31181,104.24048,http://geodetika.ru/site/bazovye-stantsii
,56.83107,60.85664,http://geodetika.ru/site/bazovye-stantsii
,55.08102,61.56731,http://geodetika.ru/site/bazovye-stantsii
,53.41117,58.99143,http://geodetika.ru/site/bazovye-stantsii
,53.96547,58.40916,http://geodetika.ru/site/bazovye-stantsii
,54.33307,59.36582,http://geodetika.ru/site/bazovye-stantsii
,55.53965,58.24018,http://geodetika.ru/site/bazovye-stantsii
,54.83459,56.43273,http://geodetika.ru/site/bazovye-stantsii
,54.40212,56.77905,http://geodetika.ru/site/bazovye-stantsii
,54.01975,55.89012,http://geodetika.ru/site/bazovye-stantsii
,53.45102,56.04187,http://geodetika.ru/site/bazovye-stantsii
,52.7525,55.80934,http://geodetika.ru/site/bazovye-stantsii
,53.17091,55.1798,http://geodetika.ru/site/bazovye-stantsii
,53.21042,50.20399,http://geodetika.ru/site/bazovye-stantsii
,54.22694,49.66292,http://geodetika.ru/site/bazovye-stantsii
,54.83794,46.55913,http://geodetika.ru/site/bazovye-stantsii
,55.06872,47.59734,http://geodetika.ru/site/bazovye-stantsii
,55.50815,47.47294,http://geodetika.ru/site/bazovye-stantsii
,55.48788,46.39903,http://geodetika.ru/site/bazovye-stantsii
,56.13966,47.20655,http://geodetika.ru/site/bazovye-stantsii
,55.77139,48.92316,http://geodetika.ru/site/bazovye-stantsii
,55.83848,48.24806,http://geodetika.ru/site/bazovye-stantsii
,56.28175,44.06449,http://geodetika.ru/site/bazovye-stantsii
,56.36428,41.29064,http://geodetika.ru/site/bazovye-stantsii
,54.18224,37.65331,http://geodetika.ru/site/bazovye-stantsii
,53.71564,37.2857,http://geodetika.ru/site/bazovye-stantsii
,54.02001,37.50564,http://geodetika.ru/site/bazovye-stantsii
,53.94245,37.57184,http://geodetika.ru/site/bazovye-stantsii
,53.93273,37.92958,http://geodetika.ru/site/bazovye-stantsii
,54.08264,37.8271,http://geodetika.ru/site/bazovye-stantsii
,54.10453,37.11194,http://geodetika.ru/site/bazovye-stantsii
,53.71695,35.53962,http://geodetika.ru/site/bazovye-stantsii
,54.84856,32.14034,http://geodetika.ru/site/bazovye-stantsii
,54.97831,35.32131,http://geodetika.ru/site/bazovye-stantsii
,55.69973,37.74841,http://geodetika.ru/site/bazovye-stantsii
,59.65856,33.54282,http://geodetika.ru/site/bazovye-stantsii
,59.49537,34.66724,http://geodetika.ru/site/bazovye-stantsii
,59.89619,32.36101,http://geodetika.ru/site/bazovye-stantsii
,60.72789,33.57128,http://geodetika.ru/site/bazovye-stantsii
,60.38268,33.00864,http://geodetika.ru/site/bazovye-stantsii
,60.90362,34.16265,http://geodetika.ru/site/bazovye-stantsii
,61.01252,35.47699,http://geodetika.ru/site/bazovye-stantsii
,61.7858,34.31546,http://geodetika.ru/site/bazovye-stantsii
,59.46177,32.01011,http://geodetika.ru/site/bazovye-stantsii
,59.35535,31.24677,http://geodetika.ru/site/bazovye-stantsii
,59.54091,30.8804,http://geodetika.ru/site/bazovye-stantsii
,59.71106,30.41049,http://geodetika.ru/site/bazovye-stantsii
,59.86197,30.98865,http://geodetika.ru/site/bazovye-stantsii
,59.55946,30.13858,http://geodetika.ru/site/bazovye-stantsii
,59.34972,30.0603,http://geodetika.ru/site/bazovye-stantsii
,59.8901,29.85264,http://geodetika.ru/site/bazovye-stantsii
,60.15848,30.52418,http://geodetika.ru/site/bazovye-stantsii
,60.25321,29.61021,http://geodetika.ru/site/bazovye-stantsii
,60.36055,29.74056,http://geodetika.ru/site/bazovye-stantsii
,60.54417,30.20876,http://geodetika.ru/site/bazovye-stantsii
,60.70811,28.74586,http://geodetika.ru/site/bazovye-stantsii
,59.89753,29.09163,http://geodetika.ru/site/bazovye-stantsii
,59.65621,28.25266,http://geodetika.ru/site/bazovye-stantsii
,59.37386,28.60892,http://geodetika.ru/site/bazovye-stantsii
,59.11935,28.05874,http://geodetika.ru/site/bazovye-stantsii
,59.01106,29.0865,http://geodetika.ru/site/bazovye-stantsii
,58.72107,29.85036,http://geodetika.ru/site/bazovye-stantsii
,50.63985,36.64071,http://geodetika.ru/site/bazovye-stantsii
,45.2133,33.88637,http://geodetika.ru/site/bazovye-stantsii
ALUS,44.67887,34.41371,http://geodetika.ru/site/bazovye-stantsii
,45.36771,36.45824,http://geodetika.ru/site/bazovye-stantsii
ATGI,43.31552,45.71416,http://geodetika.ru/site/bazovye-stantsii
KURK,51.70886,36.16047,http://geodetika.ru/site/bazovye-stantsii
LUKH,54.96752,39.0174,http://geodetika.ru/site/bazovye-stantsii
,55.5785,39.54252,http://geodetika.ru/site/bazovye-stantsii
VLAD,56.13278,40.3934,http://geodetika.ru/site/bazovye-stantsii
RAMN,55.56047,38.21119,http://geodetika.ru/site/bazovye-stantsii
NOGN,55.82905,38.43634,http://geodetika.ru/site/bazovye-stantsii
FRNV,56.13728,38.46871,http://geodetika.ru/site/bazovye-stantsii
SPOS,56.31782,38.13368,http://geodetika.ru/site/bazovye-stantsii
MZSK,55.92601,37.79135,http://geodetika.ru/site/bazovye-stantsii
PODO,55.42393,37.54987,http://geodetika.ru/site/bazovye-stantsii
CHEH,55.14254,37.42947,http://geodetika.ru/site/bazovye-stantsii
ODIN,55.66932,37.24413,http://geodetika.ru/site/bazovye-stantsii
PVLS,55.81533,37.08663,http://geodetika.ru/site/bazovye-stantsii
ZVEN,55.72799,36.84389,http://geodetika.ru/site/bazovye-stantsii
SOLN,56.16788,36.9626,http://geodetika.ru/site/bazovye-stantsii
KLIN,56.34065,36.70905,http://geodetika.ru/site/bazovye-stantsii
DMIT,56.33414,37.51481,http://geodetika.ru/site/bazovye-stantsii
TVER,56.81378,35.83388,http://geodetika.ru/site/bazovye-stantsii
KRGN,55.44184,65.30948,http://geodetika.ru/site/bazovye-stantsii
VZMA,55.2115,34.30259,http://geodetika.ru/site/bazovye-stantsii
,45.62909,38.9343,http://geodetika.ru/site/bazovye-stantsii
KRCH,45.35679,36.45387,http://geodetika.ru/site/bazovye-stantsii
,50.64346,38.40257,http://geodetika.ru/site/bazovye-stantsii
SCHL,55.93992,37.96006,http://geodetika.ru/site/bazovye-stantsii
,53.06782,32.84441,http://geodetika.ru/site/bazovye-stantsii
,52.69642,34.53395,http://geodetika.ru/site/bazovye-stantsii
,52.5779,32.77605,http://geodetika.ru/site/bazovye-stantsii
,56.08543,54.27896,http://geodetika.ru/site/bazovye-stantsii
,52.72051,58.6664,http://geodetika.ru/site/bazovye-stantsii
,54.31917,59.3786,http://geodetika.ru/site/bazovye-stantsii
KUNA,56.305535289655047,30.980803663329844,http://geodetika.ru/site/bazovye-stantsii
Кашин,57.358381,37.61344,,37.61344,57.358381,
KASH,57.358380999910835,37.603842908934162,http://geodetika.ru/site/bazovye-stantsii
ZOKS,54.733094,37.403836,http://geodetika.ru/site/bazovye-stantsii
TULA,54.201418541887548,37.582313989257628,http://geodetika.ru/site/bazovye-stantsii
KZIL,43.194680499089372,46.870567773436768,http://geodetika.ru/site/bazovye-stantsii
KNDR,45.445231060940316,34.98225061816391,http://geodetika.ru/site/bazovye-stantsii
LPCK,52.61022,39.594719,http://geodetika.ru/site/bazovye-stantsii
PETU,55.930967,39.4599,http://geodetika.ru/site/bazovye-stantsii
IZHV,56.852775,53.211463,http://geodetika.ru/site/bazovye-stantsii
BRON,55.427138105397795,38.237228048349664,http://geodetika.ru/site/bazovye-stantsii
KGOR,55.831812,37.329429,http://geodetika.ru/site/bazovye-stantsii
PETR,45.413252923979734,37.956600126953106,http://geodetika.ru/site/bazovye-stantsii
HABA,48.474978140436981,135.088523238280203,http://geodetika.ru/site/bazovye-stantsii
,46.708434635523929,38.269360869505434,http://geodetika.ru/site/bazovye-stantsii
VLKL,56.020931428226355,35.936583579100692,http://geodetika.ru/site/bazovye-stantsii
,44.871084841814088,38.161773755389731,http://geodetika.ru/site/bazovye-stantsii
,44.893540853767107,40.600738599139667,http://geodetika.ru/site/bazovye-stantsii
,45.365983079538012,41.710357739764639,http://geodetika.ru/site/bazovye-stantsii
,45.334996922674556,42.852935864764632,http://geodetika.ru/site/bazovye-stantsii
,44.650941057500553,41.919097974139554,http://geodetika.ru/site/bazovye-stantsii
,44.766499552542761,44.146576001483311,http://geodetika.ru/site/bazovye-stantsii
,43.74798537522198,44.643707349139511,http://geodetika.ru/site/bazovye-stantsii
,43.03695173371797,44.72061164601449,http://geodetika.ru/site/bazovye-stantsii
,43.474582025791811,43.630218579608233,http://geodetika.ru/site/bazovye-stantsii
,44.202192884436194,43.201751782733218,http://geodetika.ru/site/bazovye-stantsii
,44.198241150587272,42.031707837420726,http://geodetika.ru/site/bazovye-stantsii
,43.582496290360417,39.765777661639433,http://geodetika.ru/site/bazovye-stantsii
,44.072794545199578,39.109344556170655,http://geodetika.ru/site/bazovye-stantsii
,45.282098315880404,37.358741834002558,http://geodetika.ru/site/bazovye-stantsii
,46.082708354016368,38.939056470233105,http://geodetika.ru/site/bazovye-stantsii
,47.226834319140728,38.862152173358105,http://geodetika.ru/site/bazovye-stantsii
,47.206249360260216,39.680633618670619,http://geodetika.ru/site/bazovye-stantsii
,47.508597140892711,40.839691235858105,http://geodetika.ru/site/bazovye-stantsii
,47.516040470103441,42.169036938983098,http://geodetika.ru/site/bazovye-stantsii
,46.465525641787707,41.501617505389319,http://geodetika.ru/site/bazovye-stantsii
,45.852877373819695,40.070648267108041,http://geodetika.ru/site/bazovye-stantsii
,46.07697427652505,47.725372388201791,http://geodetika.ru/site/bazovye-stantsii
,46.685230598417171,47.821502759295484,http://geodetika.ru/site/bazovye-stantsii
,46.389557580584452,48.532867505389248,http://geodetika.ru/site/bazovye-stantsii
,47.413601576006251,47.261200024920406,http://geodetika.ru/site/bazovye-stantsii
,48.293517602041021,46.165313794451535,http://geodetika.ru/site/bazovye-stantsii
,48.700585983852896,44.429473950701549,http://geodetika.ru/site/bazovye-stantsii
,48.611422267430974,42.855682446795292,http://geodetika.ru/site/bazovye-stantsii
,49.751084225639353,43.674163892107757,http://geodetika.ru/site/bazovye-stantsii
,49.302338009505164,43.064422681170207,http://geodetika.ru/site/bazovye-stantsii
,49.62813647632538,41.6801453374201,http://geodetika.ru/site/bazovye-stantsii
,49.380155655755701,40.265655591326343,http://geodetika.ru/site/bazovye-stantsii
CHRK,44.235655870339265,42.064666821794852,http://geodetika.ru/site/bazovye-stantsii
MNRV,44.221831546481269,43.1337738774589,http://geodetika.ru/site/bazovye-stantsii
NALC,43.497214870590696,43.603751687297141,http://geodetika.ru/site/bazovye-stantsii
TMRK,45.277467252272849,37.374503640421921,http://geodetika.ru/site/bazovye-stantsii
GLKV,45.319143527610109,40.463035134561984,http://geodetika.ru/site/bazovye-stantsii
YLBN,45.220718621697422,39.6960521023354,http://geodetika.ru/site/bazovye-stantsii
KRDR,45.217719604375155,39.228446511515038,http://geodetika.ru/site/bazovye-stantsii
NTIT,45.244334321391001,38.973701028116608,http://geodetika.ru/site/bazovye-stantsii
BLZR,45.068465056922655,38.725821999796246,http://geodetika.ru/site/bazovye-stantsii
KRD3,45.041696771542036,38.805472878702489,http://geodetika.ru/site/bazovye-stantsii
,45.04078399407355,39.01189568448855,http://geodetika.ru/site/bazovye-stantsii
GELZ,44.557526389734385,38.082778481729527,http://geodetika.ru/site/bazovye-stantsii
NVRS,44.787930247322706,37.703578500040038,http://geodetika.ru/site/bazovye-stantsii
NEFT,44.74855386186902,44.990260628946046,http://geodetika.ru/site/bazovye-stantsii
MSKV,55.690106,37.560386,http://geodetika.ru/site/bazovye-stantsii
DUBN,56.74031120272948,37.169561414010332,http://geodetika.ru/site/bazovye-stantsii
NECR,57.67751,40.366705,http://geodetika.ru/site/bazovye-stantsii
SLAV,45.218427180003125,38.114737207031183,http://geodetika.ru/site/bazovye-stantsii
,44.877709880446844,39.195173913573598,http://geodetika.ru/site/bazovye-stantsii
TRNZ,43.393303011206697,42.912672692869798,http://geodetika.ru/site/bazovye-stantsii
SIGV,56.429096,53.779217,http://geodetika.ru/site/bazovye-stantsii
TLTI,53.52397476879289,49.447078476866899,http://geodetika.ru/site/bazovye-stantsii
SAKI,45.137600748626134,33.603033791502916,http://geodetika.ru/site/bazovye-stantsii
Только прямой дозвон CSD,52.337509999999554,35.381821572461078,http://geodetika.ru/site/bazovye-stantsii
,45.839279908712591,40.094902693904537,http://geodetika.ru/site/bazovye-stantsii
,46.075858200496278,40.868752181209082,http://geodetika.ru/site/bazovye-stantsii
,46.096402954735289,38.947518050349608,http://geodetika.ru/site/bazovye-stantsii
NVLB,45.109344040570015,39.899208724177605,http://geodetika.ru/site/bazovye-stantsii
,44.987168711709998,41.107018172419245,http://geodetika.ru/site/bazovye-stantsii
,44.389586456424148,40.804894148981703,http://geodetika.ru/site/bazovye-stantsii
,45.924162688854224,38.536736993081753,http://geodetika.ru/site/bazovye-stantsii
,43.633257082051365,40.283391503578862,http://geodetika.ru/site/bazovye-stantsii
TMSV,45.627216960597984,38.938252953774033,http://geodetika.ru/site/bazovye-stantsii
,45.03392053954871,35.376622704750297,http://geodetika.ru/site/bazovye-stantsii
,43.840981129002309,46.703527001624501,http://geodetika.ru/site/bazovye-stantsii
,42.420869462606561,47.325627831702398,http://geodetika.ru/site/bazovye-stantsii
,42.061679369180659,48.286931542639806,http://geodetika.ru/site/bazovye-stantsii
GLKV,45.31395962204302,40.459920452671895,https://hive.geosystems.aero/
GU48,54.31742274878326,59.382154668525494,https://hive.geosystems.aero/
VLKL,56.02540741439446,35.9377748166928,https://hive.geosystems.aero/
ATGI,43.1132278165789,45.747008876992155,https://hive.geosystems.aero/
OREN,51.759710705555555,55.0996365675,https://hive.geosystems.aero/
URAL,55.17841347787639,61.39693022548972,https://hive.geosystems.aero/
VLVO,43.34531651099302,132.14200161370962,https://hive.geosystems.aero/
UGTM,55.69114831450106,37.56023604432074,https://hive.geosystems.aero/
NVS-41,55.742548354838625,37.52266827655752,https://hive.geosystems.aero/
VLKZ,43.065095363953176,44.674701774852124,https://hive.geosystems.aero/
DUBN,56.73973858323549,37.16855316649576,https://hive.geosystems.aero/
KVRV,56.3747238836778,41.31243528609428,https://hive.geosystems.aero/
MAYS,43.570107282,44.06154253,https://hive.geosystems.aero/
NTGU,57.92936511798138,59.94863330618791,https://hive.geosystems.aero/
ALAT,54.84120158914383,46.58734555776531,https://hive.geosystems.aero/
YEKA,56.83429964701252,60.59960687316052,https://hive.geosystems.aero/
NEKR,57.68417008332635,40.35964366883538,https://hive.geosystems.aero/
BATR,55.06685373020328,47.60474330263687,https://hive.geosystems.aero/
T9232,53.33930366000757,58.50505467856958,https://hive.geosystems.aero/
TVRA,56.85222630218242,35.931432047527956,https://hive.geosystems.aero/
CHEB2,56.13056698965685,47.285712992953336,https://hive.geosystems.aero/
KNGS,59.37627107051434,28.62595303033883,https://hive.geosystems.aero/
KNDR,45.444294208431444,34.980403436686224,https://hive.geosystems.aero/
KANA,55.50741536267359,47.49029535707623,https://hive.geosystems.aero/
KRVS,59.881289265979824,30.98740012380789,https://hive.geosystems.aero/
VRNZ,51.647468246849634,39.159127060842465,https://hive.geosystems.aero/
KOZL,55.84565245863223,48.26100263470943,https://hive.geosystems.aero/
TB16,59.53491921344285,30.87751842001062,https://hive.geosystems.aero/
SHUM,55.50043712285454,46.41847747043621,https://hive.geosystems.aero/
YADR,55.947572446469216,46.19917101414691,https://hive.geosystems.aero/
GUB2,64.59299734885765,76.70815163795395,https://hive.geosystems.aero/
GUB3,64.59429973738386,76.70203799060826,https://hive.geosystems.aero/
ZSSM,66.07289160295356,76.59504131176172,https://hive.geosystems.aero/
ITMO,59.94379137035006,30.29537528807003,https://hive.geosystems.aero/
SURE,50.01525935019624,36.23018557450826,https://hive.geosystems.aero/
INGG,57.13616582100007,65.56014894300006,https://hive.geosystems.aero/
TUKL,55.87239733915653,72.19175922691238,https://hive.geosystems.aero/
SHRB,54.62884405000005,72.39421303888909,https://hive.geosystems.aero/
ZDOL,55.86186597769123,48.55507195747484,https://hive.geosystems.aero/
ARTM,43.374445963401264,132.23006813344392,https://hive.geosystems.aero/
GTCN,59.57862627179467,30.138731209318642,https://hive.geosystems.aero/
UGTSRV,59.59988199578175,60.535548029599035,https://hive.geosystems.aero/
LDPL,60.73230131378021,33.55003921864305,https://hive.geosystems.aero/
UGTCHAP,52.95586213459795,49.690542926793015,https://hive.geosystems.aero/
PRVM,60.358084699652515,29.737770969617422,https://hive.geosystems.aero/
NVLB,45.15144125262959,39.91226115219785,https://hive.geosystems.aero/
NVS-51,55.69887200308313,37.56706999456105,https://hive.geosystems.aero/
BELG,50.63236794199384,36.580615166439884,https://hive.geosystems.aero/
