ARBT,56.2851,70.4645,http://109.233.226.34/
ZELE,43.85998472245131,41.58438358591268,https://hive.geosystems.aero/
TARA,64.92288333879378,77.77800483364493,https://hive.geosystems.aero/
SAKI,45.131658319500545,33.60123593613589,https://hive.geosystems.aero/
KINE,53.21771958353002,50.64966218136982,https://hive.geosystems.aero/
UGTKMNSK,56.39659565449619,61.93722080780079,https://hive.geosystems.aero/
ALUS,44.6758410222223,34.39327634668712,https://hive.geosystems.aero/
LUKH,54.94548708899094,39.02989099118309,https://hive.geosystems.aero/
USUR,43.78918072763587,131.95407103352966,https://hive.geosystems.aero/
INCU,54.99352136043031,73.3738088693209,https://hive.geosystems.aero/
SIML,44.976928060983475,34.11473089976218,https://hive.geosystems.aero/
GROZ,43.31923970673398,45.68127435251806,https://hive.geosystems.aero/
MINPROM,55.006091097222225,73.34330311666666,https://hive.geosystems.aero/
STKR,45.02964244323154,35.097799713155204,https://hive.geosystems.aero/
GB10,64.59396774641237,76.73372408004178,https://hive.geosystems.aero/
GUB1,64.59248187414347,76.71272532499617,https://hive.geosystems.aero/
KALC,55.05267198616879,74.58007890307972,https://hive.geosystems.aero/
GNPL,55.72636240610011,37.39891859356345,https://hive.geosystems.aero/
KMSH,52.8266424371661,158.13117275048793,https://hive.geosystems.aero/
TUN0,35.666496999,139.792372076,https://hive.geosystems.aero/
FRNV,56.12832426694882,38.442175540829034,https://hive.geosystems.aero/
MZSK,55.915553297180914,37.764993575647345,https://hive.geosystems.aero/
ELCT,55.793170586497155,38.44365601037949,https://hive.geosystems.aero/
PODO,55.379355222357816,37.5193898392129,https://hive.geosystems.aero/
SOLN,56.17986323105222,36.983540485748144,https://hive.geosystems.aero/
KOSH,43.24997791246406,46.3651932251111,https://hive.geosystems.aero/
NADT,43.619744976139245,45.33425797217398,https://hive.geosystems.aero/
ZWE20,55.69955431856987,36.75797074677545,https://hive.geosystems.aero/
KERC,45.366649119383844,36.50866727506853,https://hive.geosystems.aero/
VEST,45.28079289184654,37.370217218594355,https://hive.geosystems.aero/
UGTPSK,57.81138036315734,28.357060545217873,https://hive.geosystems.aero/
KRGN,55.391605325219544,65.395438197419,https://hive.geosystems.aero/
CHRK,43.315423730485875,45.039624050059665,https://hive.geosystems.aero/
IZHE,56.862379183592424,53.18423016705415,https://hive.geosystems.aero/
VZMA,55.205427926243274,34.301752643476235,https://hive.geosystems.aero/
CHEL2,55.165524881297884,61.40145154830405,https://hive.geosystems.aero/
LANA,57.361926010945005,61.413697465996464,https://hive.geosystems.aero/
INGU,43.314623525291154,45.04434020528049,https://hive.geosystems.aero/
IGLI,54.824378361087994,56.375620078019466,https://hive.geosystems.aero/
KZNZ,55.78311590290596,49.17602111899352,https://hive.geosystems.aero/
OART,55.039962439799304,73.26110626944538,https://hive.geosystems.aero/
ALTK,54.986624424132785,73.22492213151928,https://hive.geosystems.aero/
ODIN,55.683390816692786,37.267244283494634,https://hive.geosystems.aero/
OMSK,54.988635544868096,73.37940355009266,https://hive.geosystems.aero/
GT960,54.487304825,53.488046830555554,https://hive.geosystems.aero/
OMTZ,55.031767530555555,73.29208470277777,https://hive.geosystems.aero/
GEOC,53.242573307360345,34.34126884450453,https://hive.geosystems.aero/
NOGN,55.84600858071475,38.41257892721016,https://hive.geosystems.aero/
NIVN,56.17986323105222,36.983540485748144,https://hive.geosystems.aero/
ZVEN,55.72433479738005,36.87264514453693,https://hive.geosystems.aero/
TVER,56.840191727813156,35.92347117261544,https://hive.geosystems.aero/
UGTS,53.21489979254088,50.225593043528484,https://hive.geosystems.aero/
NRIL,69.36183314003614,88.35978657392236,https://hive.geosystems.aero/
NZHV2,60.9346194085025,76.58047119704409,https://hive.geosystems.aero/
AYKI,62.224023721813005,49.99385754216716,https://hive.geosystems.aero/
ARTI,56.429822154854286,58.5604611050573,https://hive.geosystems.aero/
EMVA,62.59783928585552,50.888776198175265,https://hive.geosystems.aero/
IRKU,52.219023601944734,104.31624431381663,https://hive.geosystems.aero/
INTA,66.03790416635867,60.114483653029055,https://hive.geosystems.aero/
PPKM,53.023299299583655,158.65013357607606,https://hive.geosystems.aero/
OBYA,60.33335498310709,49.61825186994992,https://hive.geosystems.aero/
YAKS,62.03095882608214,129.68030699483498,https://hive.geosystems.aero/
PECH,65.11396265814363,57.160382857798375,https://hive.geosystems.aero/
VERS,58.07580865523361,54.6638095389829,https://hive.geosystems.aero/
SIKT,61.66703074408463,50.83344241150162,https://hive.geosystems.aero/
UGTNGRSK,58.12807940233779,93.51880619126514,https://hive.geosystems.aero/
STOR,61.9409868029498,52.30792819991747,https://hive.geosystems.aero/
EAOZ,55.83993819169892,48.81245373912996,https://hive.geosystems.aero/
TIXI,71.63447246475016,128.86642553868828,https://hive.geosystems.aero/
TRPE,62.712190105289636,56.19794059769696,https://hive.geosystems.aero/
MOBK,55.11488335900397,36.56971736367511,https://hive.geosystems.aero/
KUNA,56.295532972721965,30.98133287530858,https://hive.geosystems.aero/
UHTA,63.560643824916,53.70411010807289,https://hive.geosystems.aero/
TYMV,57.11742635330636,65.61776483886156,https://hive.geosystems.aero/
USIN,65.98665673374369,57.55664633371492,https://hive.geosystems.aero/
BALK,55.02951561944291,73.28363284468809,https://hive.geosystems.aero/
IVAN,55.973620188061744,37.91610908914494,https://hive.geosystems.aero/
PRIN,55.80957664538485,37.49859443686471,https://hive.geosystems.aero/
ZHUK,55.59479283819004,38.11748413828798,https://hive.geosystems.aero/
KRON,59.9889912762431,29.792161045187918,https://hive.geosystems.aero/
PETR,59.892593877998834,29.876346891576127,https://hive.geosystems.aero/
PUSHK,59.707549048156565,30.439037857589653,https://hive.geosystems.aero/
KOLP,59.762273861689195,30.609115744195282,https://hive.geosystems.aero/
KNS,59.916124019519145,30.415612141905854,https://hive.geosystems.aero/
MANCH,60.01061919332499,30.327100243701768,https://hive.geosystems.aero/
KASH,57.355091834052004,37.60835054632676,https://hive.geosystems.aero/
PRMU,58.0079423894425,56.1894738663783,https://hive.geosystems.aero/
ZOKS,54.734903169905024,37.39750114891673,https://hive.geosystems.aero/
USOG,63.42574734977023,48.70104645994661,https://hive.geosystems.aero/
ZARC,56.796089950980765,61.31922175735648,https://hive.geosystems.aero/
VALD,57.97591891924902,33.25338365740473,https://hive.geosystems.aero/
VIZI,61.07601630841013,50.082925226026205,https://hive.geosystems.aero/
ET2K,56.821059745605424,60.61291347384608,https://hive.geosystems.aero/
T9238,63.19653839773581,75.46349683673395,https://hive.geosystems.aero/
VORK,67.50303760260543,64.06072176333225,https://hive.geosystems.aero/
NGTN,56.32454531815427,44.02370462007486,https://hive.geosystems.aero/
BUST,55.949143781125514,58.26866800565484,https://hive.geosystems.aero/
VUKT,63.84422253062431,57.30156126416326,https://hive.geosystems.aero/
SURG2,61.243360948695646,73.4376452373957,https://hive.geosystems.aero/
MESH,54.32247878071214,35.2762645295942,https://hive.geosystems.aero/
PTRO,61.77428118043152,34.41411492036362,https://hive.geosystems.aero/
KIRV,54.076324751788256,34.30299919495156,https://hive.geosystems.aero/
KURK,51.6985126390067,36.16316105561301,https://hive.geosystems.aero/
SBAI,55.63516126944498,109.33514183339692,https://hive.geosystems.aero/
NZHV,60.94877459967394,76.50943246614924,https://hive.geosystems.aero/
CHRM,45.50472387247026,32.702220473092616,https://hive.geosystems.aero/
SPOS,56.31916821731488,38.133703672029235,https://hive.geosystems.aero/
SVST,44.55695350311265,33.52223896873368,https://hive.geosystems.aero/
PVLS,55.82110851952133,37.08927303675238,https://hive.geosystems.aero/
SESTR,60.083070035367356,29.979261301779932,https://hive.geosystems.aero/
UZOS,59.81752701407355,30.125984930489278,https://hive.geosystems.aero/
PRM1,57.9712087197531,56.17593122430196,https://hive.geosystems.aero/
SURG,61.23822159829058,73.435243718208,https://hive.geosystems.aero/
IRKC,52.21898016589843,104.3162130374278,https://hive.geosystems.aero/
BRON,55.42016942458052,38.2537275259398,https://hive.geosystems.aero/
UGTUFA,54.74728841674853,56.02286994496871,https://hive.geosystems.aero/
GT980,54.47748389712849,53.48405134966517,https://hive.geosystems.aero/
CHEH,55.14598895524338,37.469939355483575,https://hive.geosystems.aero/
DMIT,56.327277581219015,37.53956108023255,https://hive.geosystems.aero/
RAMN,55.57159525005297,38.21293723837081,https://hive.geosystems.aero/
KLIN,56.340281955984416,36.75831677813062,https://hive.geosystems.aero/
KRDR,45.22300140320656,39.21324009706235,https://hive.geosystems.aero/
MNRV,44.202187413390035,43.13567768141209,https://hive.geosystems.aero/
NVRS,44.78676099847551,37.704515990965675,https://hive.geosystems.aero/
TMRK,45.28074582255778,37.36999081628552,https://hive.geosystems.aero/
PRKP,53.8535077052803,86.78435858076034,https://hive.geosystems.aero/
SAMR,53.228686019326844,50.23359056372481,https://hive.geosystems.aero/
CHEB,56.08266572792744,47.291579961261945,https://hive.geosystems.aero/
SURA,53.19432529717389,45.004931802131644,https://hive.geosystems.aero/
ULIA,54.25197401161832,48.31126011993179,https://hive.geosystems.aero/
KLGA,54.510087517259585,36.26067641745579,https://hive.geosystems.aero/
AKSA,66.55939145672279,67.80620729911958,https://hive.geosystems.aero/
GUBK,64.43588361980514,76.48116767527341,https://hive.geosystems.aero/
HANM,63.72563534518751,75.95907369896852,https://hive.geosystems.aero/
SRGT,61.24633022475564,73.41391248355279,https://hive.geosystems.aero/
GU01,59.73008663408015,30.38834004426082,https://hive.geosystems.aero/
GU02,60.16041514462693,30.529249131015863,https://hive.geosystems.aero/
GU03,59.891012544381326,29.786418613280205,https://hive.geosystems.aero/
GU04,59.880855465188816,30.998580570979886,https://hive.geosystems.aero/
GU05,60.25644789696464,29.604896121367485,https://hive.geosystems.aero/
GU06,59.369325683952596,30.084552083497115,https://hive.geosystems.aero/
GU07,60.54691852936688,30.226875456895606,https://hive.geosystems.aero/
GU08,59.89748586785737,29.078217851148125,https://hive.geosystems.aero/
GU09,59.45035108381787,29.48982843424212,https://hive.geosystems.aero/
KRCH,65.90832616124293,78.21821183309171,https://hive.geosystems.aero/
LABI,66.66185010647445,66.38073540745368,https://hive.geosystems.aero/
MURV,63.79496244671395,74.49668138127346,https://hive.geosystems.aero/
NADIM,65.536640105,72.517680521,https://hive.geosystems.aero/
NURG,66.09128707878169,76.68300882648359,https://hive.geosystems.aero/
NOYB,63.19654836874797,75.46350400947804,https://hive.geosystems.aero/
PANG,65.85348656894567,74.48299051158546,https://hive.geosystems.aero/
PRS_14,64.20334660265199,75.38846280059056,https://hive.geosystems.aero/
PURPE,64.5739186051212,77.01714442038664,https://hive.geosystems.aero/
SLHD,66.53463250288978,66.6239150726667,https://hive.geosystems.aero/
VING,62.98197999381571,76.98836893309016,https://hive.geosystems.aero/
TOLI,53.51863640563997,49.429365972428094,https://hive.geosystems.aero/
DIMI,54.21728145040978,49.62933190017574,https://hive.geosystems.aero/
UTCH,54.2821122323338,59.402878082421054,https://hive.geosystems.aero/
SMOL,54.783338804057244,32.05571767221997,https://hive.geosystems.aero/
STUP,54.88494184912844,38.05048020282502,https://hive.geosystems.aero/
ULAN,53.72363151754424,35.53245335054126,https://hive.geosystems.aero/
IZN,54.989230517214324,35.31665739807121,https://hive.geosystems.aero/
UGTEKB,56.81344775563655,60.59337769154814,https://hive.geosystems.aero/
NVS-21,55.74253850082456,37.522664668270146,https://hive.geosystems.aero/
UGTPRV,56.91022275949899,59.94004221870868,https://hive.geosystems.aero/
UGTNTG,57.911031573870346,59.952295157948214,https://hive.geosystems.aero/
10_OCT,53.9418897746508,37.54025238941703,https://hive.geosystems.aero/
ALEK,54.49795423633701,37.06616784709783,https://hive.geosystems.aero/
BGRD,53.768402835966405,38.12910290004966,https://hive.geosystems.aero/
BLHV,54.09059063283734,37.82643463061257,https://hive.geosystems.aero/
CGIZT,54.1898149080105,37.59731291958863,https://hive.geosystems.aero/
GIPT,54.16623484445093,37.576343796285734,https://hive.geosystems.aero/
KIRE,53.93457271635598,37.92790774426661,https://hive.geosystems.aero/
SIMF,44.94174819727521,34.022070036619574,https://hive.geosystems.aero/
BLGR,44.9944510025833,34.45970910531688,https://hive.geosystems.aero/
BILB,68.06531209621123,166.45338371841606,https://hive.geosystems.aero/
YSSK,47.02973383705809,142.71672180627735,https://hive.geosystems.aero/
TULA,54.19030615912994,37.604607801661324,https://hive.geosystems.aero/
SCHL,55.944003147782716,37.963623428640716,https://hive.geosystems.aero/
TMSK,56.475677191686714,84.95044886382402,https://hive.geosystems.aero/
SUDK,44.864644969669044,34.98506749752261,https://hive.geosystems.aero/
EVPT,45.20862480861788,33.391534697145914,https://hive.geosystems.aero/
RAZD,45.76922263335931,33.487705957722206,https://hive.geosystems.aero/
KRPK,45.96541661680991,33.79019522155814,https://hive.geosystems.aero/
DJNK,45.711554705525806,34.39275686067212,https://hive.geosystems.aero/
SOVT,45.34223961459271,34.933923306659,https://hive.geosystems.aero/
LENI,45.29406800544525,35.76973374111226,https://hive.geosystems.aero/
KRCG,45.35372516410709,36.439072708555834,https://hive.geosystems.aero/
FODS,45.12910399197715,35.48555063708999,https://hive.geosystems.aero/
GU10,59.366162441371685,31.254038695127566,https://hive.geosystems.aero/
OKTB,45.296144836404046,34.136844052246,https://hive.geosystems.aero/
GU11,59.449790688981565,32.01063992922448,https://hive.geosystems.aero/
YALT,44.43805755834928,34.083261794102555,https://hive.geosystems.aero/
GU12,59.927443084216286,32.32854298568224,https://hive.geosystems.aero/
UGTSHT,47.73930333303584,40.30008577800999,https://hive.geosystems.aero/
GU13,59.66991584409148,28.290693109534082,https://hive.geosystems.aero/
SARA,51.53248158938705,46.04405796640114,https://hive.geosystems.aero/
GU14,60.71233026420477,28.73683328578152,https://hive.geosystems.aero/
VOLS,52.0509055915919,47.44016365068518,https://hive.geosystems.aero/
GU15,61.03921731154584,30.146860702883664,https://hive.geosystems.aero/
ENOT,47.24375023627231,47.03696026675437,https://hive.geosystems.aero/
GU16,58.736188086415275,29.847143657487972,https://hive.geosystems.aero/
KALA,48.69123052255948,43.504800980438674,https://hive.geosystems.aero/
GU17,59.011898023862436,29.087662197007937,https://hive.geosystems.aero/
KOTE,47.71887040897495,43.36500838326515,https://hive.geosystems.aero/
GU18,59.11676923574552,28.08691661214209,https://hive.geosystems.aero/
LIMA,45.78584372469546,47.224393344476454,https://hive.geosystems.aero/
GU19,60.37831762792435,33.00440191436377,https://hive.geosystems.aero/
OLKH,50.46256338649023,44.96870131870019,https://hive.geosystems.aero/
GU20,59.64512062644038,33.54245900743395,https://hive.geosystems.aero/
ASTR,46.35389248931661,48.03794362549392,https://hive.geosystems.aero/
GU21,59.92866551734489,34.211065836105014,https://hive.geosystems.aero/
VLG2,48.71266040029342,44.50423437159313,https://hive.geosystems.aero/
GU22,60.911630837487145,34.168229062934316,https://hive.geosystems.aero/
NIKL,50.029558497901576,45.46815182459916,https://hive.geosystems.aero/
GU23,59.497535069876875,34.669577357239866,https://hive.geosystems.aero/
ILOV,49.30467220889749,43.97824835844631,https://hive.geosystems.aero/
GU24,61.01276372014072,35.46692445703958,https://hive.geosystems.aero/
KRYA,50.698716364305476,44.73222454731661,https://hive.geosystems.aero/
KOGA,61.36209723749104,63.57453714999428,https://hive.geosystems.aero/
AKHT,48.278358780762915,46.17304244421414,https://hive.geosystems.aero/
MEZH,59.59752571880998,65.895045219338,https://hive.geosystems.aero/
VLZS,48.80341394181572,44.755275616927044,https://hive.geosystems.aero/
SALY,60.07628187917824,71.4626051756439,https://hive.geosystems.aero/
SOVE,61.36209723749104,63.57453714999428,https://hive.geosystems.aero/
MSKB,55.764403003864324,37.55570885525823,https://hive.geosystems.aero/
URAY,60.127978125222086,64.80549282366715,https://hive.geosystems.aero/
NARF,55.384848687952044,36.72518237337812,https://hive.geosystems.aero/
TLTI,53.51910782500923,49.431019991495354,https://hive.geosystems.aero/
SLNB,56.18442408965048,36.98428881135704,https://hive.geosystems.aero/
NEFT,44.74937247132645,44.99569006500625,https://hive.geosystems.aero/
KLMN,55.07446324175663,38.75892397569343,https://hive.geosystems.aero/
NLCH,43.31583115,43.60437695833333,https://hive.geosystems.aero/
PDSK,55.43378756356091,37.549456941770345,https://hive.geosystems.aero/
TRNZ,43.39369025277778,42.92171213611111,https://hive.geosystems.aero/
UGTPLSK,56.44079082543248,60.170803471554336,https://hive.geosystems.aero/
RUDA,59.640489284597024,60.30908428606224,https://hive.geosystems.aero/
ASB1,57.0139646864827,61.45303658335379,https://hive.geosystems.aero/
RIAZ,54.60818663616522,39.85035483199066,https://hive.geosystems.aero/
BGAA,52.390983745093486,50.47333598817372,https://hive.geosystems.aero/
HANA,61.00407910705079,69.00904775598762,https://hive.geosystems.aero/
KURG,55.43136485394795,65.34003655101698,https://hive.geosystems.aero/
GU25,54.729546953361265,55.96227789419482,https://hive.geosystems.aero/
FRSH,53.52121543277997,59.812483811033054,https://hive.geosystems.aero/
GU26,54.686407288858135,55.01460632009967,https://hive.geosystems.aero/
KRGR,55.81605011700958,37.25378976951781,https://hive.geosystems.aero/
GU27,54.409788926433876,56.78966220501485,https://hive.geosystems.aero/
LPCK,52.58153536983471,39.52558059147927,https://hive.geosystems.aero/
GU28,54.01657429886395,55.88496917318826,https://hive.geosystems.aero/
IZHV,56.8764924042391,53.21683877963949,https://hive.geosystems.aero/
GU29,55.19006121174977,56.667842069109135,https://hive.geosystems.aero/
PETU,55.93441322832172,39.45829719084802,https://hive.geosystems.aero/
GU30,54.21276460966569,55.03151790746785,https://hive.geosystems.aero/
KRD3,45.041583397494264,38.80669677746386,https://hive.geosystems.aero/
GU31,55.41309310815304,55.53895803336359,https://hive.geosystems.aero/
KZIL,43.1986022482635,46.867073506497206,https://hive.geosystems.aero/
GU32,55.140058058836516,54.65246114159718,https://hive.geosystems.aero/
NTIT,45.23634700574435,38.97059648812429,https://hive.geosystems.aero/
GU33,53.45407946712767,56.044801095493135,https://hive.geosystems.aero/
VLAD,56.118028216719715,40.37634412801493,https://hive.geosystems.aero/
GU34,53.63174582939803,54.803063147083826,https://hive.geosystems.aero/
HABA,48.51345949805407,135.0655869266645,https://hive.geosystems.aero/
GU35,55.83976212438807,55.41153872231452,https://hive.geosystems.aero/
BLZR,45.071288547111955,38.720393663239186,https://hive.geosystems.aero/
GU36,55.44348597232295,54.31122434620985,https://hive.geosystems.aero/
YLBN,45.20943635577672,39.69233158654496,https://hive.geosystems.aero/
GU37,54.10263820165258,54.10866108476945,https://hive.geosystems.aero/
GELZ,44.55122248347917,38.0660649309119,https://hive.geosystems.aero/
GU38,55.83018184931497,56.91146912192076,https://hive.geosystems.aero/
KZNA,55.835059047666356,49.20001411648263,https://hive.geosystems.aero/
GU39,54.604196902652085,53.687211706596536,https://hive.geosystems.aero/
KRTG,57.13765628327142,65.52912569402187,https://hive.geosystems.aero/
KCKY,54.06106468302614,37.53552125484658,https://hive.geosystems.aero/
GU40,55.176933672476196,53.80443725148962,https://hive.geosystems.aero/
USGE,56.8200307803485,60.66874223272759,https://hive.geosystems.aero/
LNSK1,54.28993862249946,37.45676457823141,https://hive.geosystems.aero/
GU41,56.08437231428672,56.57786722782388,https://hive.geosystems.aero/
BIRZ,59.943772799122456,30.295363578137284,https://hive.geosystems.aero/
GU42,55.534022547101536,58.243396002313915,https://hive.geosystems.aero/
KRNV,59.95712217220299,30.307994239921133,https://hive.geosystems.aero/
PLVS,53.70563948918259,37.28888744692713,https://hive.geosystems.aero/
GU43,53.17948713991148,55.1878784087495,https://hive.geosystems.aero/
CHAI,59.94627331814453,30.345541613835405,https://hive.geosystems.aero/
VSKR,54.10359296094467,37.114008049611,https://hive.geosystems.aero/
GU44,53.974061016019846,58.41367145398551,https://hive.geosystems.aero/
TURI,58.058807774787944,63.68807449230391,https://hive.geosystems.aero/
CHEL,55.241993416965,61.40190698269764,https://hive.geosystems.aero/
GU45,56.26526866532289,54.92987740044349,https://hive.geosystems.aero/
UGBH,58.83751863601003,57.54496278700966,https://hive.geosystems.aero/
MAGN,53.394622966007596,58.984624403472274,https://hive.geosystems.aero/
GU46,56.091098160288965,54.25851191139113,https://hive.geosystems.aero/
VLVS,43.298495776934885,132.10451149324712,https://hive.geosystems.aero/
UGTTMN,57.154470412676964,65.52944506697189,https://hive.geosystems.aero/
GU47,52.75876422297587,55.80085301458529,https://hive.geosystems.aero/
EKMI,56.84321944405653,60.61592499940929,https://hive.geosystems.aero/
NVS-31,55.89260017884023,37.52043008080807,https://hive.geosystems.aero/
